id,Label,Description,GO,Symbol,KEGG,MapMan,MSU_LOC,TF,kTotal,Rank,WGCNA_Modules,IntraModular Connectivity
75,Os11g0433900,Similar to 60S ribosomal protein L38.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",RPL38,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L38'],LOC_Os11g24610,,88.5316446423942,166,Yellow,44.9675847520325
76,Os05g0176000,Similar to fibrillarin-2.,"Biological Process: rRNA processing (GO:0006364), Biological Process: tRNA processing (GO:0008033), Molecular Function: RNA binding (GO:0003723), Molecular Function: methyltransferase activity (GO:0008168)",,Ribosome biogenesis in eukaryotes,['RNA.processing'],LOC_Os05g08360,,57.0285855714019,593,Yellow,44.6931500837253
77,Os02g0111700,Similar to 60S ribosomal protein L37-A (L37-1).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L37'],LOC_Os02g02130,,55.7378344473319,629,Yellow,44.6513021140293
78,Os02g0591700,Similar to Candida glabrata strain CBS138 chromosome L complete sequence.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L6'],LOC_Os02g37862,,54.8140925271453,655,Yellow,44.6195327912965
79,Os02g0489400,Similar to 40S ribosomal protein S8.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S8'],LOC_Os02g28810,,59.5104077563855,526,Yellow,44.5034776992141
80,Os08g0359500,CS domain domain containing protein.,,,,['not assigned.unknown'],LOC_Os08g27070,,69.816975995612,326,Yellow,44.3574732504322
81,Os03g0249400,Similar to 40S ribosomal protein S20 (S22) (Fragment).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Cellular Component: small ribosomal subunit (GO:0015935), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S20'],LOC_Os03g14530,,65.2452390049392,422,Yellow,44.3373496133936
82,Os02g0803200,Similar to 30S ribosomal protein S15.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,,['protein.synthesis.ribosomal protein.prokaryotic.unknown organellar.30S subunit.S15'],LOC_Os02g55940,,60.6230965619368,504,Yellow,44.2862152848605
83,Os11g0602600,Similar to 40S ribosomal protein S9.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: small ribosomal subunit (GO:0015935), Molecular Function: RNA binding (GO:0003723), Molecular Function: structural constituent of ribosome (GO:0003735), Molecular Function: rRNA binding (GO:0019843)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S9'],LOC_Os11g38959,,75.375954429779,270,Yellow,44.0894423802213
84,Os03g0626200,Conserved hypothetical protein.,,,,['not assigned.unknown'],LOC_Os03g42799,,58.5847033927871,548,Yellow,43.7878998169949
85,Os04g0551800,"Similar to T-complex protein 1, alpha subunit (TCP-1-alpha) (CCT-alpha).","Biological Process: protein folding (GO:0006457), Biological Process: cellular protein metabolic process (GO:0044267), Molecular Function: ATP binding (GO:0005524), Molecular Function: unfolded protein binding (GO:0051082)",,,['protein.folding'],LOC_Os04g46620,,59.2785612963206,534,Yellow,43.5403500867488
86,Os05g0459900,"Similar to 60S ribosomal protein L36-1., Similar to 60S ribosomal protein L36.","Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L36'],LOC_Os05g38520,,69.5165301202039,330,Yellow,43.3874461676777
87,Os12g0406200,Similar to 40S ribosomal protein S3a (CYC07 protein).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S3A'],LOC_Os12g21798,,51.7212832143834,744,Yellow,43.2686643219494
88,Os03g0166000,"Alba, DNA/RNA-binding protein family protein.",Molecular Function: nucleic acid binding (GO:0003676),OsAlba4,,['RNA.regulation of transcription.putative transcription regulator'],LOC_Os03g06980,,109.049167847888,85,Yellow,42.9534126548124
89,Os09g0542000,Similar to Ribonuclease P.,Molecular Function: nucleic acid binding (GO:0003676),OsAlba7,,['RNA.regulation of transcription.putative transcription regulator'],LOC_Os09g37006,,80.332556985794,217,Yellow,42.6599266476399
90,Os03g0852500,Similar to NIR3.,,,,['not assigned.unknown'],LOC_Os03g63550,,65.8710253201594,407,Yellow,42.6523406409816
91,Os02g0797200,Similar to 60S ribosomal protein L39.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,,None,,54.4505733256141,663,Yellow,42.4011582736717
92,Os06g0701400,Similar to 60S acidic ribosomal protein P3 (P1/P2-like) (P3A).,"Biological Process: translational elongation (GO:0006414), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.P3'],LOC_Os06g48780,,54.6294641419288,658,Yellow,42.182560598733
93,Os12g0571200,Similar to Mitochondrial import inner membrane translocase subunit Tim9.,"Biological Process: protein targeting to mitochondrion (GO:0006626), Biological Process: protein import into mitochondrial inner membrane (GO:0045039), Cellular Component: mitochondrial intermembrane space protein transporter complex (GO:0042719)",,,['protein.targeting.mitochondria'],LOC_Os12g38310,,48.2721992156326,855,Yellow,42.0939866852298
94,Os06g0142800,Ribosomal L11 methyltransferase domain containing protein.,"Cellular Component: cytoplasm (GO:0005737), Molecular Function: methyltransferase activity (GO:0008168)",OsPRMT10,,['misc.O-methyl transferases'],LOC_Os06g05090,,53.0342971444863,702,Yellow,41.966475454583
95,Os01g0666950,Hypothetical conserved gene.,,,,,None,,51.8557994240134,738,Yellow,41.6610619647813
96,Os09g0498100,Similar to 30S ribosomal protein S16.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.prokaryotic.unknown organellar.30S subunit.S16'],LOC_Os09g32274,,56.3957693848292,617,Yellow,41.5340632950512
97,Os08g0156800,Similar to 60S ribosomal protein L34.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L34'],LOC_Os08g06040,,66.7183477759911,384,Yellow,41.5211150924114
98,Os03g0390000,Similar to Ribosomal protein s6 RPS6-2.,,,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S6'],LOC_Os03g27260,,50.7845770693675,769,Yellow,41.4492154345525
99,Os07g0616600,Similar to 40S ribosomal protein SA (p40) (Laminin receptor homolog).,,,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.SA'],LOC_Os07g42450,,111.9606885917,77,Yellow,41.4028345305977
