id,Label,TF,KEGG,Symbol,kTotal,Rank,WGCNA_Modules, IntraModular Connectivity,Description,GO,MapMan,MSU_LOC
83,Os12g0101800,,,OsNPH1a,39.3661458572273,4168,Pink,14.6305907576375,Similar to Nonphototrophic hypocotyl 1a.,"Biological Process: two-component signal transduction system (phosphorelay) (GO:0000160), Biological Process: regulation of transcription, DNA-dependent (GO:0006355), Biological Process: signal transduction (GO:0007165), Molecular Function: two-component sensor activity (GO:0000155), Molecular Function: signal transducer activity (GO:0004871), Molecular Function: protein binding (GO:0005515), Biological Process: two-component signal transduction system (phosphorelay) (GO:0000160), Biological Process: regulation of transcription, DNA-dependent (GO:0006355), Biological Process: protein phosphorylation (GO:0006468), Biological Process: signal transduction (GO:0007165), Molecular Function: two-component sensor activity (GO:0000155), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: signal transducer activity (GO:0004871), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['protein.postranslational modification'],LOC_Os12g01140
84,Os10g0131800,,,,28.3934685548052,5320,Pink,14.4017475786069,Similar to NBS-LRR class disease resistance protein.,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic'],LOC_Os10g04180
85,Os04g0648200,,,,20.097137463535,6526,Pink,14.3549332965442,"Leucine-rich repeat, plant specific containing protein.",Molecular Function: protein binding (GO:0005515),['stress.biotic.PR-proteins'],LOC_Os04g55440
86,Os11g0677101,,,,23.9855615347756,5924,Pink,14.2921300029494,Similar to NB-ARC domain containing protein.,,['stress.biotic.PR-proteins'],LOC_Os11g45190
87,Os12g0222900,,,,27.8075297677079,5384,Pink,14.2327861922486,"Leucine-rich repeat, N-terminal domain containing protein.",Molecular Function: protein binding (GO:0005515),['stress.biotic.PR-proteins'],LOC_Os12g12130
88,Os01g0939200,,,,25.6045146408968,5680,Pink,14.2091300040607,Conserved hypothetical protein.,,['not assigned.unknown'],LOC_Os01g71250
89,Os05g0380300,,,,29.0937824734083,5221,Pink,14.0835347883539,Similar to NBS-LRR protein (Fragment).,"Biological Process: defense response (GO:0006952), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os05g31570
90,Os01g0562600,,,,27.9372460927467,5366,Pink,13.9383193787729,"Protein of unknown function DUF247, plant domain containing protein.",,['hormone metabolism.ethylene.signal transduction'],LOC_Os01g38190
91,Os06g0618700,,,OsVQ24,20.3659110508246,6485,Pink,13.8563010607542,VQ domain containing protein.,,['not assigned.unknown'],LOC_Os06g41450
92,Os04g0370100,,,,24.8219374510069,5796,Pink,13.8303782655569,Similar to OSIGBa0107E14.7 protein.,"Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: calcium ion binding (GO:0005509), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['protein.postranslational modification.kinase.receptor like cytoplasmatic kinase VII'],LOC_Os04g30160
93,Os04g0175600,,"Phenylpropanoid biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites",COMTL5,20.5270222231733,6456,Pink,13.8216904960217,Similar to 0-methyltransferase (EC 2.1.1.6) (Fragment).,"Molecular Function: methyltransferase activity (GO:0008168), Molecular Function: O-methyltransferase activity (GO:0008171), Molecular Function: protein dimerization activity (GO:0046983)",['misc.O-methyl transferases'],LOC_Os04g09604
94,Os01g0259933,,,,35.5264558412206,4515,Pink,13.8108946668391,Non-protein coding transcript.,,,None
95,Os04g0525200,,,,18.6439369618599,6790,Pink,13.6547333082563,UDP-glucuronosyl/UDP-glucosyltransferase family protein.,"Biological Process: metabolic process (GO:0008152), Molecular Function: transferase activity, transferring hexosyl groups (GO:0016758)",['misc.UDP glucosyl and glucoronyl transferases'],LOC_Os04g44354
96,Os02g0111600,,,,21.968019741492,6221,Pink,13.6023757170307,Serine/threonine protein kinase-related domain containing protein.,"Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: calcium ion binding (GO:0005509), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.misc'],LOC_Os02g02120
97,Os04g0489600,bHLH,,,15.3207155330202,7446,Pink,13.4114252124237,"Hypothetical conserved gene., Helix-loop-helix DNA-binding domain containing protein.",,"['RNA.regulation of transcription.bHLH,Basic Helix-Loop-Helix family']",LOC_Os04g41229
98,Os02g0742700,,,,20.2477810305877,6504,Pink,13.2584300203068,Conserved hypothetical protein.,,['not assigned.unknown'],LOC_Os02g50900
99,Os01g0681700,,,,17.5910984703417,6974,Pink,13.2031509002772,Hypothetical conserved gene.,,['not assigned.unknown'],LOC_Os01g48940
